report_date,ticker,fiscal_quarter,fiscal_quarter_end,roe,gross_margin,fcf_yield,debt_to_assets,pe,pb,ev_ebitda,earnings_yield
2021-04-30,AMZN,2019Q1,2019-03-31,0.0736,0.4318,0.0122,0.1405,478.1,35.17,81.36,0.0021
2021-07-30,AMZN,2019Q2,2019-06-30,0.0495,-0.1081,0.0135,0.131,624.95,30.92,77.55,0.0016
2021-10-29,AMZN,2019Q3,2019-09-30,0.0378,-0.5941,0.012,0.1276,782.26,29.54,72.54,0.0013
2022-02-04,AMZN,2018Q4,2018-12-31,0.2313,0.4025,0.0113,0.1535,152.43,35.26,55.05,0.0066
2022-04-29,AMZN,2020Q1,2020-03-31,0.1618,0.4134,0.0156,0.1123,117.19,18.96,46.99,0.0085
2022-07-29,AMZN,2020Q2,2020-06-30,0.1788,0.4104,0.4003,0.1335,5.11,0.91,1.96,0.1957
2022-10-28,AMZN,2020Q3,2020-09-30,0.2099,0.4088,0.477,0.118,2.98,0.62,1.38,0.3361
2023-02-03,AMZN,2019Q4,2019-12-31,0.1867,0.4099,0.4239,0.1102,4.41,0.82,1.09,0.2269
2023-04-28,AMZN,2021Q1,2021-03-31,0.2604,0.425,0.4099,0.1028,1.98,0.51,1.44,0.5062
2023-08-04,AMZN,2021Q2,2021-06-30,0.2564,0.4288,0.005,0.1437,47.83,12.27,30.68,0.0209
2023-10-27,AMZN,2021Q3,2021-09-30,0.2178,0.4299,-0.0018,0.1343,49.14,10.7,24.5,0.0204
2014-11-24,APD,2011Q3,2011-09-30,0.2061,0.2662,0.0132,0.2799,24.85,5.12,14.52,0.0402
2014-11-24,APD,2012Q4,2012-12-31,0.0431,0.2585,-0.0026,0.2936,109.23,4.71,59.16,0.0092
2014-11-24,APD,2013Q1,2013-03-31,0.0446,-0.4949,-0.0036,0.2697,104.28,4.65,41.38,0.0096
2014-11-24,APD,2013Q2,2013-06-30,0.0431,-1.1942,-0.0021,0.2657,105.05,4.53,32.65,0.0095
2015-11-24,APD,2012Q3,2012-09-30,0.1762,0.2663,0.0082,0.275,25.39,4.47,15.94,0.0394
2015-11-24,APD,2013Q4,2013-12-31,0.0391,0.267,0.0053,0.2803,101.79,3.98,55.14,0.0098
2015-11-24,APD,2014Q1,2014-03-31,0.0377,-0.4654,0.0075,0.278,104.34,3.93,40.35,0.0096
2015-11-24,APD,2014Q2,2014-06-30,0.04,-1.1644,0.0108,0.2703,94.34,3.77,30.68,0.0106
2017-06-05,APD,2013Q3,2013-09-30,0.1381,0.266,0.0009,0.3117,30.79,4.25,16.01,0.0325
2017-06-05,APD,2014Q4,2014-12-31,0.0433,0.1029,0.0013,0.2694,95.66,4.14,63.58,0.0105
2017-06-05,APD,2015Q1,2015-03-31,0.0388,-0.8713,0.0115,0.2579,107.22,4.16,49.43,0.0093
2017-06-05,APD,2015Q2,2015-06-30,0.0412,-1.7105,0.0233,0.2654,97.67,4.03,35.74,0.0102
2017-11-16,APD,2014Q3,2014-09-30,0.1319,0.2596,0.0163,0.2771,34.71,4.58,21.68,0.0288
2017-11-16,APD,2015Q4,2015-12-31,0.0485,0.3056,0.0043,0.2242,95.66,4.64,65.43,0.0105
2017-11-16,APD,2016Q1,2016-03-31,-0.0671,-0.4116,0.012,0.2126,-73.52,4.93,47.59,-0.0136
2017-11-16,APD,2016Q2,2016-06-30,0.0483,-1.0001,0.0236,0.2298,100.44,4.85,36.96,0.01
2018-11-20,APD,2015Q3,2015-09-30,0.1731,0.2845,0.0261,0.2519,26.55,4.6,18.22,0.0377
2018-11-20,APD,2016Q4,2016-12-31,0.0413,0.3006,0.0098,0.2061,114.41,4.72,69.11,0.0087
2018-11-20,APD,2017Q1,2017-03-31,0.2261,-0.3739,0.0096,0.1847,16.11,3.64,43.94,0.0621
2018-11-20,APD,2017Q2,2017-06-30,0.0107,-0.9824,0.0235,0.1886,336.92,3.61,39.58,0.003
2019-11-26,APD,2016Q3,2016-09-30,0.0875,0.31,0.0265,0.2169,80.73,7.06,22.41,0.0124
2019-11-26,APD,2017Q4,2017-12-31,0.015,0.2909,0.0059,0.1875,331.89,4.97,75.52,0.003
2019-11-26,APD,2018Q1,2018-03-31,0.0389,-0.428,0.0104,0.186,123.5,4.81,56.11,0.0081
2019-11-26,APD,2018Q2,2018-06-30,0.0438,-1.0468,0.0136,0.1758,108.57,4.76,42.17,0.0092
2020-11-19,APD,2017Q3,2017-09-30,0.2946,0.2975,0.0252,0.1842,19.67,5.8,25.66,0.0508
2020-11-19,APD,2018Q4,2018-10-01,0.031,0.3058,0.0042,0.1538,171.09,5.31,83.61,0.0058
2020-11-19,APD,2019Q1,2019-03-31,0.0366,-0.3799,0.0054,0.1524,141.31,5.18,57.62,0.0071
2020-11-19,APD,2019Q2,2019-06-30,0.0416,-1.0165,0.0083,0.1511,122.22,5.09,44.08,0.0082
2021-05-10,APD,2019Q4,2019-12-31,0.0399,0.3407,0.0034,0.1495,136.33,5.44,76.89,0.0073
2021-08-09,APD,2020Q1,2020-03-31,0.0813,0.3409,0.0051,0.1498,63.92,5.2,35.8,0.0156
2021-08-09,APD,2020Q2,2020-06-30,0.1164,0.3434,-0.0005,0.2854,43.55,5.07,25.13,0.023
2021-11-18,APD,2018Q3,2018-09-30,0.134,0.3069,0.0151,0.1547,43.42,5.82,22.21,0.023
2022-05-05,APD,2020Q4,2020-12-31,0.0369,0.3127,0.0021,0.2599,108.44,4.0,61.73,0.0092
2022-08-04,APD,2021Q1,2021-03-31,0.0727,0.3074,0.0062,0.2601,59.8,4.35,33.4,0.0167
2022-08-04,APD,2021Q2,2021-06-30,0.1103,0.3077,0.0116,0.2625,38.36,4.23,22.5,0.0261
2022-11-22,APD,2019Q3,2019-09-30,0.1545,0.33,0.0144,0.1535,38.72,5.98,21.32,0.0258
2023-05-09,APD,2021Q4,2021-12-31,0.039,0.2574,0.002,0.2541,110.85,4.32,77.23,0.009
2023-08-03,APD,2022Q1,2022-03-31,0.0752,0.2633,-0.0021,0.2354,57.35,4.31,38.03,0.0174
2023-08-03,APD,2022Q2,2022-06-30,0.1177,0.2641,0.0012,0.2309,37.4,4.4,24.27,0.0267
2023-11-16,APD,2020Q3,2020-09-30,0.1516,0.3385,0.0125,0.2834,32.05,4.86,18.22,0.0312
2019-10-28,BAC,2018Q3,2018-09-30,0.0796,0.7287,0.1649,0.1001,15.53,1.24,13.61,0.0644
2020-07-31,BAC,2019Q1,2019-03-31,0.0274,0.6811,0.0624,0.0984,33.1,0.91,33.13,0.0302
2020-10-30,BAC,2019Q2,2019-06-30,0.054,0.6749,0.0367,0.0993,15.56,0.84,15.86,0.0643
2020-10-30,BAC,2019Q3,2019-09-30,0.0761,0.6767,0.0119,0.1003,11.04,0.84,12.05,0.0906
2021-02-24,BAC,2017Q4,2017-12-31,0.0682,0.7857,0.0266,0.0997,20.34,1.39,14.08,0.0492
2021-07-30,BAC,2020Q1,2020-03-31,0.0151,0.7535,0.0563,0.098,84.33,1.28,69.41,0.0119
2021-10-29,BAC,2020Q2,2020-06-30,0.0284,0.8024,0.0382,0.0954,55.6,1.58,42.53,0.018
2021-10-29,BAC,2020Q3,2020-09-30,0.0462,0.8251,-0.0397,0.0934,33.7,1.56,26.24,0.0297
2022-02-22,BAC,2018Q4,2018-12-31,0.1061,0.7213,0.0859,0.0974,16.34,1.73,13.97,0.0612
2022-07-29,BAC,2021Q1,2021-03-31,0.0294,0.8949,-0.1779,0.0846,36.54,1.07,22.78,0.0274
2022-10-28,BAC,2021Q2,2021-06-30,0.0623,0.8968,-0.1967,0.0906,18.14,1.13,18.08,0.0551
2022-10-28,BAC,2021Q3,2021-09-30,0.0916,0.8977,-0.1669,0.0903,12.44,1.14,11.22,0.0804
2023-02-22,BAC,2019Q4,2019-12-31,0.1036,0.6863,0.1919,0.099,11.74,1.22,11.64,0.0852
2023-07-31,BAC,2022Q1,2022-03-31,0.0265,0.8975,-0.1745,0.0861,36.84,0.98,31.67,0.0271
2023-10-31,BAC,2022Q2,2022-06-30,0.0495,0.8617,-0.2357,0.0886,16.08,0.8,18.52,0.0622
2023-10-31,BAC,2022Q3,2022-09-30,0.0757,0.7956,-0.1745,0.0876,10.49,0.79,11.33,0.0953
2014-02-21,CVX,2010Q4,2010-12-31,0.1798,0.1564,0.0522,0.0305,11.83,2.13,4.8,0.0845
2014-05-02,CVX,2013Q1,2013-03-31,0.0437,0.181,-0.0103,0.0504,38.94,1.7,17.09,0.0257
2014-08-06,CVX,2013Q2,2013-06-30,0.0801,0.1653,-0.0105,0.0736,20.97,1.68,9.29,0.0477
2014-11-07,CVX,2013Q3,2013-09-30,0.1129,0.1604,-0.008,0.0725,13.84,1.56,5.99,0.0723
2015-02-20,CVX,2011Q4,2011-12-31,0.2201,0.1878,0.0677,0.0196,8.02,1.77,3.37,0.1247
2015-05-07,CVX,2014Q1,2014-03-31,0.0297,0.1488,-0.0006,0.0773,45.18,1.34,17.27,0.0221
2015-08-05,CVX,2014Q2,2014-06-30,0.0658,0.1525,-0.0074,0.0473,15.62,1.03,6.31,0.064
2015-11-06,CVX,2014Q3,2014-09-30,0.1002,0.1556,-0.0043,0.0467,11.26,1.13,4.66,0.0888
2016-02-25,CVX,2012Q4,2012-12-31,0.1899,0.1915,0.0473,0.0261,6.35,1.21,2.54,0.1574
2016-05-05,CVX,2015Q1,2015-03-31,0.0164,0.0841,-0.0279,0.0842,73.75,1.21,27.25,0.0136
2016-08-04,CVX,2015Q2,2015-06-30,0.0201,0.057,-0.0304,0.0811,59.73,1.2,12.59,0.0167
2016-11-03,CVX,2015Q3,2015-09-30,0.0332,0.0646,-0.0364,0.0808,38.03,1.26,9.06,0.0263
2017-02-23,CVX,2013Q4,2013-12-31,0.1424,0.1569,-0.014,0.0471,9.93,1.41,4.16,0.1007
2017-05-04,CVX,2016Q1,2016-03-31,-0.0048,-0.0726,-0.0226,0.1237,-270.3,1.29,81.74,-0.0037
2017-08-03,CVX,2016Q2,2016-06-30,-0.0148,-0.0716,-0.0311,0.151,-93.27,1.38,32.07,-0.0107
2017-11-02,CVX,2016Q3,2016-09-30,-0.0062,-0.0322,-0.0237,0.1519,-236.71,1.46,19.71,-0.0042
2018-02-22,CVX,2014Q4,2014-12-31,0.1232,0.1472,-0.019,0.06,10.76,1.33,4.38,0.0929
2018-05-03,CVX,2017Q1,2017-03-31,0.0181,0.0936,0.002,0.1423,88.3,1.6,36.42,0.0113
2018-08-02,CVX,2017Q2,2017-06-30,0.028,0.4723,0.0095,0.1335,56.31,1.58,17.96,0.0178
2018-11-08,CVX,2017Q3,2017-09-30,0.0411,0.4755,0.02,0.1332,36.9,1.52,11.27,0.0271
2019-02-22,CVX,2015Q4,2015-12-31,0.0298,0.035,-0.0451,0.1023,48.62,1.45,9.24,0.0206
2019-08-07,CVX,2018Q1,2018-03-31,0.024,0.4377,0.0091,0.1211,62.07,1.49,26.75,0.0161
2019-11-07,CVX,2018Q2,2018-06-30,0.0459,0.4253,0.0245,0.1155,32.83,1.51,13.51,0.0305
2019-11-07,CVX,2018Q3,2018-09-30,0.0717,0.4301,0.0504,0.1163,20.86,1.5,8.43,0.0479
2020-02-21,CVX,2016Q4,2016-12-31,-0.0034,0.4818,-0.0265,0.1249,-410.82,1.39,13.2,-0.0024
2021-02-25,CVX,2017Q4,2017-12-31,0.0616,0.4654,0.036,0.1191,20.96,1.29,7.6,0.0477
2022-02-24,CVX,2018Q4,2018-12-31,0.0952,0.4314,0.0657,0.1132,17.27,1.64,6.86,0.0579
2023-02-23,CVX,2019Q4,2019-12-31,0.0201,0.4532,0.0433,0.0998,104.22,2.1,9.25,0.0096
2014-02-28,DUK,2010Q4,2010-12-31,0.0583,0.1617,-0.0093,0.287,23.79,1.39,10.48,0.042
2014-02-28,DUK,2012Q1,2012-03-31,0.0129,0.1355,-0.0037,0.2926,107.16,1.38,46.8,0.0093
2014-02-28,DUK,2012Q2,2012-06-30,0.0197,-0.6587,-0.0079,0.2783,71.2,1.4,25.56,0.014
2014-02-28,DUK,2012Q3,2012-09-30,0.0145,-0.7243,0.0027,0.3142,84.01,1.22,28.32,0.0119
2015-03-02,DUK,2011Q4,2011-12-31,0.0746,0.1906,-0.0202,0.2836,20.1,1.5,10.39,0.0497
2015-03-02,DUK,2013Q1,2013-03-31,0.0155,0.2057,-0.0052,0.3087,85.81,1.33,43.64,0.0117
2015-03-02,DUK,2013Q2,2013-06-30,0.0084,-0.8068,0.0024,0.3469,160.26,1.35,40.39,0.0062
2015-03-02,DUK,2013Q3,2013-09-30,0.0243,-1.167,0.0209,0.3465,54.19,1.32,22.84,0.0185
2016-02-25,DUK,2012Q4,2012-12-31,0.0432,0.2351,-0.0059,0.3536,24.82,1.07,14.87,0.0403
2016-02-25,DUK,2014Q1,2014-03-31,-0.0024,0.2173,0.0026,0.3505,-556.36,1.32,41.1,-0.0018
2016-02-25,DUK,2014Q2,2014-06-30,0.0149,-0.634,0.0041,0.3525,88.74,1.32,30.5,0.0113
2016-02-25,DUK,2014Q3,2014-09-30,0.0307,-1.2059,0.0261,0.3331,42.42,1.3,21.59,0.0236
2017-02-24,DUK,2013Q4,2013-12-31,0.0644,0.214,0.0148,0.3507,21.71,1.4,12.08,0.0461
2017-02-24,DUK,2015Q1,2015-03-31,0.021,0.2018,0.0005,0.3273,67.16,1.41,41.87,0.0149
2017-02-24,DUK,2015Q2,2015-06-30,0.0137,-0.6935,-0.0032,0.3303,105.66,1.45,32.12,0.0095
2017-02-24,DUK,2015Q3,2015-09-30,0.0234,-1.2215,0.0132,0.3322,61.21,1.43,22.37,0.0163
2018-02-23,DUK,2014Q4,2014-12-31,0.046,0.2147,0.022,0.3307,28.99,1.33,11.26,0.0345
2018-02-23,DUK,2016Q1,2016-03-31,0.0174,0.2293,0.0007,0.3141,76.66,1.33,41.96,0.013
2018-02-23,DUK,2016Q2,2016-06-30,0.0127,-0.555,-0.0032,0.3256,104.53,1.33,29.69,0.0096
2018-02-23,DUK,2016Q3,2016-09-30,0.029,-0.9364,0.0067,0.339,45.24,1.31,19.05,0.0221
2019-02-28,DUK,2015Q4,2015-12-31,-2816.0,0.2256,-0.0011,0.3041,22.1,-62224.04,11.34,0.0453
2019-02-28,DUK,2017Q1,2017-03-31,0.0174,0.2428,-0.0146,0.3506,87.66,1.52,45.45,0.0114
2019-02-28,DUK,2017Q2,2017-06-30,0.0166,-0.5386,-0.018,0.341,91.49,1.52,32.77,0.0109
2019-02-28,DUK,2017Q3,2017-09-30,0.0229,-1.0633,-0.0138,0.3589,65.79,1.51,23.92,0.0152
2020-02-20,DUK,2016Q4,2016-12-31,0.0524,0.7087,-0.0148,0.3433,32.57,1.71,12.68,0.0307
2020-02-20,DUK,2018Q1,2018-03-31,0.0148,0.221,-0.0098,0.3539,114.68,1.7,50.98,0.0087
2020-02-20,DUK,2018Q2,2018-06-30,0.0118,-0.6739,-0.0151,0.3555,142.41,1.67,37.36,0.007
2020-02-20,DUK,2018Q3,2018-09-30,0.0252,-1.1884,-0.0152,0.3528,66.09,1.66,24.19,0.0151
2020-08-10,DUK,2019Q1,2019-03-31,0.02,0.2233,-0.021,0.3552,68.47,1.37,43.95,0.0146
2020-11-05,DUK,2019Q2,2019-06-30,0.0382,0.2219,-0.0351,0.3541,39.6,1.51,23.76,0.0253
2020-11-05,DUK,2019Q3,2019-09-30,0.0648,0.2424,-0.0357,0.3516,22.31,1.45,14.57,0.0448
2021-02-25,DUK,2017Q4,2017-12-31,0.0733,0.7305,-0.0234,0.3555,19.94,1.46,11.32,0.0502
2021-08-05,DUK,2020Q1,2020-03-31,0.0195,0.25,-0.0161,0.3518,84.46,1.65,47.99,0.0118
2021-11-04,DUK,2020Q2,2020-06-30,0.0029,0.2337,-0.0235,0.3508,545.21,1.59,24.39,0.0018
2021-11-04,DUK,2020Q3,2020-09-30,0.0304,0.247,-0.0086,0.3472,51.56,1.57,15.15,0.0194
2022-02-24,DUK,2018Q4,2018-12-31,0.0608,0.1947,-0.0321,0.3516,25.77,1.57,12.71,0.0388
2023-02-27,DUK,2019Q4,2019-12-31,0.0782,0.2278,-0.0417,0.3462,18.64,1.46,11.42,0.0537
2023-02-27,DUK,2021Q1,2021-03-31,0.02,0.2208,-0.0017,0.335,74.27,1.48,44.81,0.0135
2023-02-27,DUK,2021Q2,2021-06-30,0.0355,-0.6479,-0.0104,0.3471,41.93,1.49,33.04,0.0238
2023-02-27,DUK,2021Q3,2021-09-30,0.0617,-1.1311,0.0019,0.3469,23.3,1.44,22.12,0.0429
2014-02-28,ECL,2010Q4,2010-12-31,0.2486,0.5051,0.0274,0.1736,47.42,11.79,22.3,0.0211
2014-02-28,ECL,2012Q1,2012-03-31,0.0087,0.4258,-0.0004,0.2913,631.97,5.48,127.86,0.0016
2014-02-28,ECL,2012Q2,2012-06-30,0.0417,0.4562,-0.0014,0.2963,134.3,5.59,64.53,0.0074
2023-02-24,ECL,2021Q1,2021-03-31,0.0306,0.4066,0.0043,0.3672,234.27,7.18,113.5,0.0043
2023-02-24,ECL,2021Q2,2021-06-30,0.0749,0.417,0.0122,0.362,89.92,6.73,67.39,0.0111
2023-02-24,ECL,2021Q3,2021-09-30,0.1191,0.3927,0.022,0.3309,54.79,6.52,54.9,0.0183
2014-03-27,HD,2011Q1,2011-01-30,0.1767,0.3427,0.0269,0.217,38.85,6.86,18.24,0.0257
2014-03-27,HD,2012Q2,2012-04-29,0.0576,0.3472,0.0189,0.2492,115.7,6.66,59.96,0.0086
2014-03-27,HD,2012Q3,2012-07-29,0.0869,-0.2236,0.0312,0.2566,77.7,6.75,24.82,0.0129
2014-03-27,HD,2012Q4,2012-10-28,0.0534,-1.0426,0.038,0.2587,125.04,6.68,17.41,0.008
2015-08-25,HD,2012Q1,2012-01-29,0.217,0.3447,0.0313,0.2655,44.64,9.68,21.83,0.0224
2015-08-25,HD,2013Q2,2013-05-05,0.0748,0.3492,0.0148,0.2593,132.87,9.94,67.23,0.0075
2015-08-25,HD,2013Q3,2013-08-04,0.116,-0.2098,0.0256,0.2714,89.77,10.41,28.25,0.0111
2015-08-25,HD,2013Q4,2013-11-03,0.095,-1.0502,0.0314,0.3353,118.12,11.23,19.42,0.0085
2016-03-24,HD,2013Q1,2013-02-03,0.2551,0.3397,0.029,0.2306,43.12,11.0,21.43,0.0232
2016-03-24,HD,2014Q2,2014-05-04,0.1135,0.3432,0.0128,0.345,129.32,14.68,69.95,0.0077
2016-03-24,HD,2014Q3,2014-08-03,0.1789,-0.2068,0.0263,0.3841,86.42,15.46,28.64,0.0116
2016-03-24,HD,2014Q4,2014-11-02,0.152,-1.0573,0.0298,0.4021,114.42,17.39,19.78,0.0087
2017-03-23,HD,2014Q1,2014-02-02,0.43,0.3415,0.0296,0.3626,39.16,16.84,20.47,0.0255
2017-03-23,HD,2015Q2,2015-05-03,0.1716,0.3436,0.016,0.3251,121.65,20.87,66.56,0.0082
